Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1990","1990","","98.97","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1991","1991","","97.89","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1992","1992","","94.81","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1993","1993","","94.25","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1994","1994","","94.27","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1995","1995","","91.05","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1996","1996","","91.1","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1997","1997","","93.28","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1998","1998","","95.04","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1999","1999","","97.54","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2000","2000","","95.6","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2001","2001","","97.55","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2002","2002","","96.96","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2003","2003","","94.32","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2004","2004","","99.6","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2005","2005","","95.61","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2006","2006","","95.28","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2007","2007","","97.91","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2008","2008","","103.52","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2009","2009","","101.84","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2010","2010","","95.32","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2011","2011","","102.98","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2012","2012","","95.95","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2013","2013","","96.22","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2014","2014","","102.03","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2015","2015","","97.36","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2016","2016","","100.6","E","Estimated value"
"QI","Production Indices","040","Austria","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2017","2017","","98.48","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2000","2000","","98.44","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2001","2001","","94.8","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2002","2002","","97.89","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2003","2003","","95.44","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2004","2004","","98.92","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2005","2005","","93.42","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2006","2006","","91.25","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2007","2007","","93.49","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2008","2008","","90.22","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2009","2009","","92.73","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2010","2010","","95.85","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2011","2011","","96.72","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2012","2012","","91.38","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2013","2013","","95.84","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2014","2014","","101.8","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2015","2015","","101.32","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2016","2016","","96.87","E","Estimated value"
"QI","Production Indices","056","Belgium","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2017","2017","","102.6","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1990","1990","","101.77","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1991","1991","","98.57","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1992","1992","","102.55","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1993","1993","","97.11","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1994","1994","","98.3","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1995","1995","","100.43","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1996","1996","","106.08","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1997","1997","","106.87","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1998","1998","","107.37","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1999","1999","","107.86","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2000","2000","","103.66","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2001","2001","","99.46","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2002","2002","","104.54","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2003","2003","","96.04","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2004","2004","","104.24","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2005","2005","","100.31","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2006","2006","","96.09","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2007","2007","","95.09","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2008","2008","","99.82","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2009","2009","","101.02","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2010","2010","","98.67","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2011","2011","","100.97","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2012","2012","","97.88","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2013","2013","","96.32","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2014","2014","","102.48","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2015","2015","","102.22","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2016","2016","","95.3","E","Estimated value"
"QI","Production Indices","250","France","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2017","2017","","101.32","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1990","1990","","99.62","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1991","1991","","92.15","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1992","1992","","87.32","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1993","1993","","86.25","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1994","1994","","83.34","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1995","1995","","85.8","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1996","1996","","87.92","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1997","1997","","88.53","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1998","1998","","89.95","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1999","1999","","92.67","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2000","2000","","93.72","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2001","2001","","94.17","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2002","2002","","90","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2003","2003","","86.12","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2004","2004","","95.67","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2005","2005","","92.17","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2006","2006","","90.14","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2007","2007","","91.83","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2008","2008","","96.42","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2009","2009","","98.32","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2010","2010","","94.56","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2011","2011","","95.21","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2012","2012","","96.13","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2013","2013","","97.08","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2014","2014","","102.97","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2015","2015","","99.27","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2016","2016","","97.76","E","Estimated value"
"QI","Production Indices","276","Germany","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2017","2017","","97.5","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2000","2000","","87.7","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2001","2001","","89.43","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2002","2002","","94.02","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2003","2003","","91.31","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2004","2004","","96.01","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2005","2005","","90.67","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2006","2006","","89.35","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2007","2007","","89.47","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2008","2008","","91.08","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2009","2009","","92.55","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2010","2010","","91.04","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2011","2011","","91.16","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2012","2012","","89.21","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2013","2013","","91.91","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2014","2014","","96.69","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2015","2015","","102.08","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2016","2016","","101.23","E","Estimated value"
"QI","Production Indices","442","Luxembourg","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2017","2017","","104.67","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1990","1990","","88.74","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1991","1991","","88.7","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1992","1992","","93.99","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1993","1993","","93.96","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1994","1994","","90.72","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1995","1995","","91.88","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1996","1996","","93.54","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1997","1997","","88.7","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1998","1998","","90.15","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1999","1999","","94.89","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2000","2000","","93.92","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2001","2001","","87.42","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2002","2002","","87.21","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2003","2003","","81.58","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2004","2004","","86.72","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2005","2005","","85.13","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2006","2006","","83.26","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2007","2007","","85.91","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2008","2008","","87.36","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2009","2009","","89.8","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2010","2010","","89.63","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2011","2011","","93.13","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2012","2012","","90.8","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2013","2013","","93.39","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2014","2014","","96.63","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2015","2015","","101.11","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2016","2016","","102.27","E","Estimated value"
"QI","Production Indices","528","Netherlands (Kingdom of the)","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2017","2017","","102.45","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1990","1990","","103.96","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1991","1991","","102.26","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1992","1992","","105.33","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1993","1993","","101","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1994","1994","","96.76","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1995","1995","","98.76","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1996","1996","","101.89","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1997","1997","","96.21","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1998","1998","","101.11","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","1999","1999","","95.34","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2000","2000","","97.35","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2001","2001","","94.64","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2002","2002","","96.83","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2003","2003","","93.05","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2004","2004","","97.16","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2005","2005","","95.21","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2006","2006","","94.95","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2007","2007","","97.8","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2008","2008","","98.35","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2009","2009","","101.07","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2010","2010","","98.99","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2011","2011","","104.57","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2012","2012","","100.47","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2013","2013","","97.38","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2014","2014","","102.58","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2015","2015","","99.44","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2016","2016","","97.98","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2017","2017","","97.74","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2018","2018","","101.66","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2019","2019","","97.33","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2020","2020","","99.14","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2021","2021","","94.53","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2022","2022","","97.24","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2023","2023","","95.06","E","Estimated value"
"QI","Production Indices","756","Switzerland","432","Gross Production Index Number (2014-2016 = 100)","F2051","Agriculture","2024","2024","","93.78","E","Estimated value"
